aX,aY,aZ,gX,gY,gZ
5476.00,-2938.00,20117.00,520.00,376.00,-70.00
4692.00,-3209.00,21431.00,333.00,2020.00,170.00
-905.00,-1519.00,14814.00,-361.00,1652.00,529.00
1610.00,-2485.00,13024.00,-1199.00,590.00,971.00
3813.00,-2803.00,13704.00,-686.00,1771.00,1189.00
841.00,-1856.00,16607.00,-390.00,2756.00,1248.00
611.00,-1977.00,16718.00,-1125.00,2030.00,1094.00
920.00,-1917.00,14888.00,-1144.00,1620.00,691.00
218.00,-1091.00,14307.00,-888.00,1618.00,196.00
-298.00,-248.00,14113.00,-728.00,1606.00,-258.00
-539.00,595.00,13662.00,-819.00,1133.00,-175.00
-405.00,638.00,13486.00,-1444.00,-433.00,289.00
-175.00,-167.00,13218.00,-1803.00,-968.00,395.00
130.00,95.00,12752.00,-2043.00,-1220.00,295.00
1135.00,877.00,11858.00,-2200.00,-1177.00,13.00
2264.00,2027.00,8790.00,-2183.00,-898.00,103.00
2368.00,1869.00,7278.00,-2514.00,-393.00,508.00
2648.00,1022.00,4497.00,-2561.00,-140.00,629.00
2463.00,750.00,3688.00,-2449.00,319.00,777.00
2116.00,542.00,3237.00,-2078.00,1146.00,1139.00
931.00,70.00,2421.00,-2012.00,1137.00,1050.00
334.00,-226.00,1795.00,-1827.00,831.00,517.00
-297.00,-1315.00,549.00,-1720.00,804.00,331.00
-633.00,-1944.00,28.00,-1473.00,912.00,300.00
-995.00,-2407.00,-606.00,-1245.00,841.00,316.00
-947.00,-2841.00,-1353.00,-945.00,571.00,212.00
-458.00,-2779.00,-1448.00,-359.00,-290.00,-19.00
-168.00,-2425.00,-2496.00,-84.00,-598.00,84.00
-434.00,-2249.00,-2866.00,507.00,-714.00,239.00
-846.00,-2159.00,-2178.00,792.00,-664.00,155.00
-785.00,-2152.00,-1652.00,1045.00,-584.00,0.00
-544.00,-2151.00,-1077.00,1359.00,-242.00,-282.00
-64.00,-1783.00,-346.00,1422.00,-58.00,-240.00
-277.00,-1083.00,-311.00,1615.00,2.00,97.00
-59.00,68.00,661.00,1674.00,-215.00,277.00
-95.00,527.00,1291.00,1659.00,-624.00,462.00
124.00,553.00,2322.00,1720.00,-1661.00,379.00
697.00,-397.00,5580.00,1696.00,-1866.00,307.00
332.00,-378.00,6236.00,1483.00,-1602.00,216.00
668.00,-97.00,6971.00,1421.00,-1639.00,69.00
1736.00,75.00,8116.00,1324.00,-1883.00,93.00
2698.00,397.00,9043.00,1359.00,-2155.00,405.00
4084.00,131.00,7679.00,1807.00,-1905.00,276.00
3446.00,61.00,8285.00,2697.00,-854.00,-267.00
3774.00,-1064.00,12073.00,2481.00,-1013.00,-458.00
4177.00,-1589.00,13145.00,2187.00,-1280.00,-510.00
3726.00,-1385.00,13147.00,1897.00,-883.00,-257.00
3115.00,256.00,12276.00,1923.00,-318.00,-282.00
4223.00,129.00,13125.00,1943.00,501.00,-675.00
5462.00,-1957.00,17605.00,1842.00,430.00,-835.00
4465.00,-2609.00,19276.00,1702.00,13.00,-880.00
2990.00,-2384.00,19511.00,1367.00,-445.00,-455.00
871.00,-606.00,20140.00,1133.00,50.00,-130.00
648.00,-216.00,21864.00,313.00,1412.00,606.00
1287.00,-485.00,23921.00,-127.00,1721.00,951.00
1407.00,-327.00,23047.00,-733.00,1577.00,985.00
613.00,251.00,20095.00,-947.00,1347.00,639.00
-45.00,543.00,18729.00,-1209.00,1106.00,257.00
-523.00,939.00,17400.00,-1602.00,805.00,-244.00
-179.00,1695.00,14432.00,-1626.00,718.00,-468.00
268.00,1999.00,12700.00,-1613.00,669.00,-1000.00
1069.00,2292.00,10195.00,-1690.00,860.00,-1092.00
1370.00,2120.00,9745.00,-1788.00,1124.00,-980.00
1506.00,1833.00,9382.00,-2055.00,1148.00,-537.00
1412.00,2092.00,7436.00,-2344.00,908.00,-359.00
1411.00,1732.00,6176.00,-2505.00,651.00,-343.00
2005.00,1210.00,4147.00,-2256.00,742.00,-417.00
2313.00,915.00,3453.00,-2040.00,800.00,-382.00
2524.00,603.00,2790.00,-1876.00,497.00,-198.00
1758.00,52.00,441.00,-1794.00,170.00,-99.00
1228.00,-316.00,-677.00,-1309.00,-395.00,14.00
772.00,-1180.00,-1407.00,-1037.00,-438.00,76.00
596.00,-1593.00,-1496.00,-848.00,-318.00,160.00
555.00,-1751.00,-1533.00,-637.00,284.00,224.00
783.00,-2229.00,-1636.00,-502.00,584.00,202.00
769.00,-2567.00,-1814.00,-192.00,452.00,255.00
-252.00,-2785.00,-3173.00,-9.00,212.00,308.00
-812.00,-2651.00,-3706.00,244.00,0.00,315.00
-1051.00,-2549.00,-3563.00,890.00,-175.00,248.00
-919.00,-2478.00,-2088.00,1150.00,-243.00,217.00
-907.00,-2289.00,-1115.00,1514.00,-288.00,177.00
-1469.00,-1312.00,293.00,1626.00,-205.00,151.00
-1652.00,-257.00,102.00,1788.00,-123.00,13.00
-1054.00,1750.00,-286.00,2813.00,-280.00,-363.00
-417.00,1167.00,4061.00,3467.00,-553.00,-339.00
-547.00,22.00,7864.00,3168.00,-618.00,-497.00
-1444.00,2076.00,10823.00,2657.00,-192.00,-651.00
-226.00,3190.00,9308.00,2371.00,49.00,-874.00
2434.00,3365.00,7460.00,2429.00,-124.00,-943.00
4903.00,2753.00,8952.00,2569.00,-294.00,-557.00
3203.00,2696.00,11525.00,2560.00,-1008.00,164.00
100.00,2852.00,14447.00,2346.00,-1212.00,149.00
157.00,2759.00,14892.00,1632.00,-441.00,-57.00
833.00,2715.00,14676.00,1269.00,22.00,-12.00
2843.00,2943.00,11229.00,1100.00,15.00,146.00
3054.00,2556.00,10422.00,1575.00,-640.00,604.00
530.00,1948.00,13954.00,1799.00,-762.00,722.00
-987.00,1928.00,16111.00,1446.00,-448.00,447.00
-481.00,2449.00,17770.00,1014.00,-95.00,173.00
359.00,2498.00,17311.00,611.00,252.00,51.00
921.00,2638.00,16328.00,245.00,99.00,197.00
1409.00,2152.00,16422.00,293.00,-161.00,385.00
873.00,2102.00,17711.00,19.00,-363.00,553.00
-236.00,2523.00,19002.00,-380.00,-276.00,462.00
-127.00,2660.00,18717.00,-859.00,21.00,310.00
533.00,2700.00,17905.00,-1816.00,615.00,87.00
1619.00,3079.00,15039.00,-2200.00,630.00,70.00
1736.00,3363.00,13550.00,-2538.00,373.00,149.00
1527.00,3529.00,12439.00,-2531.00,364.00,202.00
1454.00,3177.00,12540.00,-2523.00,444.00,256.00
1348.00,2707.00,12419.00,-2798.00,581.00,301.00
1299.00,2426.00,10349.00,-3015.00,569.00,248.00
1431.00,2502.00,8858.00,-3254.00,353.00,276.00
2525.00,2482.00,6867.00,-3170.00,146.00,383.00
2443.00,2149.00,6782.00,-2998.00,-30.00,500.00
1731.00,1708.00,6565.00,-2801.00,-215.00,610.00
733.00,529.00,5050.00,-2764.00,-161.00,583.00
596.00,-137.00,4303.00,-2638.00,311.00,514.00
903.00,-706.00,2593.00,-2512.00,451.00,475.00
1234.00,-915.00,2007.00,-2306.00,448.00,457.00
1225.00,-1146.00,1626.00,-1855.00,300.00,534.00
438.00,-1708.00,982.00,-1647.00,221.00,543.00
337.00,-2011.00,597.00,-1244.00,332.00,507.00
86.00,-2519.00,54.00,-1019.00,437.00,483.00
-18.00,-2748.00,66.00,-566.00,305.00,412.00
-741.00,-3028.00,53.00,-395.00,177.00,363.00
-1089.00,-3061.00,-277.00,-254.00,52.00,278.00
-1177.00,-3019.00,-791.00,53.00,47.00,106.00
-865.00,-2492.00,-1974.00,290.00,152.00,47.00
-555.00,-2381.00,-2272.00,989.00,-129.00,-30.00
-488.00,-2378.00,-1370.00,1343.00,-399.00,-20.00
-716.00,-2157.00,-495.00,1630.00,-567.00,4.00
-1016.00,-1864.00,414.00,1970.00,-565.00,-50.00
-900.00,-1224.00,1635.00,2026.00,-432.00,-142.00
-408.00,-729.00,2059.00,2105.00,-21.00,-256.00
12.00,9.00,3495.00,2199.00,13.00,-225.00
-225.00,164.00,4657.00,2336.00,-139.00,-197.00
-509.00,303.00,5999.00,2562.00,-597.00,-308.00
-630.00,861.00,7926.00,2547.00,-724.00,-414.00
-260.00,1282.00,8303.00,2253.00,-558.00,-588.00
1419.00,2174.00,9397.00,2093.00,-296.00,-609.00
1975.00,2543.00,10441.00,2003.00,-77.00,-547.00
2002.00,2601.00,11693.00,1985.00,-350.00,-406.00
1781.00,1931.00,13885.00,1931.00,-686.00,-384.00
1725.00,1949.00,14143.00,1614.00,-920.00,-368.00
2800.00,2584.00,13951.00,1426.00,-708.00,-377.00
3159.00,2544.00,14508.00,1259.00,-295.00,-342.00
3143.00,2237.00,15196.00,858.00,-59.00,-263.00
3082.00,884.00,15669.00,722.00,-452.00,-311.00
3603.00,540.00,15492.00,618.00,-800.00,-227.00
3423.00,236.00,15430.00,482.00,-694.00,-88.00
2186.00,-247.00,15840.00,276.00,-713.00,74.00
900.00,-917.00,16129.00,-268.00,-990.00,308.00
-607.00,-1728.00,15460.00,-535.00,-858.00,346.00
-535.00,-1439.00,14579.00,-841.00,-173.00,240.00
1217.00,45.00,13272.00,-832.00,-34.00,49.00
1957.00,-30.00,13429.00,-799.00,-133.00,-157.00
1835.00,-363.00,13695.00,-1042.00,-501.00,-157.00
616.00,-704.00,13195.00,-1292.00,-585.00,-24.00
579.00,-1009.00,12580.00,-1611.00,2.00,212.00
2485.00,-276.00,11844.00,-1585.00,558.00,383.00
3378.00,194.00,11537.00,-1475.00,934.00,595.00
2678.00,444.00,10915.00,-1566.00,692.00,632.00
2285.00,-357.00,11099.00,-1781.00,405.00,639.00
2026.00,-624.00,11358.00,-1711.00,518.00,628.00
2006.00,-359.00,11123.00,-1871.00,676.00,629.00
2138.00,-188.00,10476.00,-2366.00,787.00,623.00
1506.00,485.00,7827.00,-2539.00,706.00,650.00
1198.00,756.00,6209.00,-2555.00,591.00,582.00
1481.00,621.00,4481.00,-2099.00,63.00,10.00
2748.00,-341.00,4137.00,-2019.00,-596.00,-150.00
2233.00,-496.00,4520.00,-1875.00,-911.00,-4.00
498.00,-882.00,3729.00,-1733.00,-694.00,80.00
67.00,-737.00,3393.00,-1692.00,-518.00,160.00
-253.00,-905.00,2489.00,-1244.00,341.00,494.00
-406.00,-1954.00,1232.00,-949.00,816.00,721.00
-322.00,-2081.00,1079.00,-684.00,1111.00,807.00
-619.00,-1905.00,-155.00,-566.00,935.00,604.00
-901.00,-1780.00,-1147.00,-19.00,516.00,9.00
-1022.00,-1727.00,-2080.00,417.00,400.00,-257.00
-1194.00,-2120.00,-2421.00,911.00,349.00,-389.00
-1078.00,-2298.00,-1801.00,1660.00,279.00,-216.00
-1684.00,-2600.00,751.00,1863.00,227.00,-114.00
-3726.00,-2978.00,3695.00,1819.00,-1049.00,-135.00
-2039.00,-2559.00,4705.00,1596.00,-1814.00,-379.00
-1455.00,-1547.00,3964.00,1442.00,-1323.00,-612.00
-1897.00,-965.00,3059.00,1773.00,355.00,-966.00
710.00,-944.00,3966.00,2095.00,670.00,-1061.00
1611.00,-1022.00,8453.00,2187.00,197.00,-675.00
3703.00,583.00,6623.00,1834.00,-1436.00,-533.00
3149.00,295.00,5470.00,1805.00,-1448.00,-347.00
2535.00,235.00,5845.00,2058.00,1079.00,266.00
2059.00,1448.00,5996.00,2039.00,1469.00,382.00
1011.00,1824.00,6308.00,2292.00,984.00,327.00
58.00,1069.00,8140.00,2471.00,900.00,582.00
671.00,1175.00,8584.00,2533.00,1002.00,641.00
1214.00,1683.00,8862.00,2520.00,813.00,324.00
1866.00,1387.00,10650.00,2538.00,237.00,323.00
1367.00,1446.00,11817.00,2438.00,-1592.00,638.00
702.00,3525.00,13142.00,2170.00,-2280.00,785.00
1362.00,4117.00,13830.00,1768.00,-2528.00,763.00
2273.00,3702.00,14494.00,1151.00,-1437.00,223.00
3817.00,1857.00,15129.00,1248.00,-443.00,-172.00
3917.00,1743.00,15009.00,1701.00,1504.00,-516.00
7089.00,698.00,15181.00,1392.00,2404.00,-588.00
6737.00,416.00,17028.00,-1772.00,6656.00,-2802.00
-5909.00,-211.00,15470.00,-1711.00,6132.00,-3452.00
-6400.00,-955.00,13893.00,-84.00,3564.00,-2993.00
-4694.00,-451.00,14851.00,1009.00,732.00,-712.00
-2609.00,1472.00,17278.00,415.00,467.00,-30.00
-1879.00,1626.00,18410.00,-709.00,-44.00,723.00
-2441.00,3747.00,18142.00,-945.00,46.00,854.00
-3638.00,5081.00,16060.00,-1122.00,363.00,683.00
-4182.00,5243.00,14040.00,-1849.00,295.00,-95.00
-3000.00,4059.00,12099.00,-2127.00,-127.00,-330.00
-2377.00,3650.00,11604.00,-2309.00,-721.00,-387.00
-1509.00,2960.00,9823.00,-2246.00,-799.00,-358.00
-1094.00,2381.00,9039.00,-2270.00,-887.00,-321.00
-845.00,1990.00,8702.00,-2675.00,-1245.00,-93.00
-842.00,2170.00,8483.00,-2876.00,-1291.00,9.00
-796.00,2181.00,7434.00,-3178.00,-1025.00,4.00
-40.00,815.00,4024.00,-3322.00,-989.00,41.00
842.00,-74.00,2968.00,-3319.00,-950.00,388.00
1602.00,-957.00,2560.00,-3005.00,-507.00,537.00
288.00,-1115.00,2000.00,-2534.00,26.00,673.00
-808.00,-257.00,1512.00,-1626.00,550.00,646.00
-1273.00,-617.00,472.00,-1296.00,592.00,419.00
-1285.00,-1210.00,-381.00,-615.00,800.00,92.00
-1587.00,-1655.00,-2521.00,-226.00,938.00,-50.00
-1260.00,-2118.00,-2750.00,221.00,1094.00,-223.00
-1033.00,-2395.00,-2672.00,1235.00,1508.00,-227.00
-1464.00,-1944.00,-2825.00,1532.00,1429.00,-13.00
-1478.00,-1713.00,-2772.00,1914.00,927.00,227.00
-1061.00,-1420.00,-2291.00,2241.00,862.00,159.00
-1386.00,-1011.00,-1495.00,2563.00,855.00,98.00
-1851.00,-375.00,-354.00,2702.00,482.00,96.00
-1502.00,385.00,1764.00,2630.00,373.00,4.00
-1321.00,479.00,1833.00,2647.00,574.00,-100.00
-1125.00,1601.00,2477.00,2562.00,348.00,91.00
-783.00,2559.00,4026.00,2326.00,-87.00,342.00
-506.00,3162.00,6010.00,1607.00,-588.00,553.00
-994.00,3451.00,8756.00,1253.00,-479.00,522.00
-1195.00,3181.00,8967.00,477.00,-539.00,517.00
-261.00,2704.00,9107.00,113.00,-890.00,724.00
133.00,2786.00,9867.00,-31.00,-1184.00,1076.00
-1515.00,3230.00,10885.00,267.00,-837.00,935.00
-2481.00,3071.00,11104.00,560.00,-521.00,721.00
-2697.00,2896.00,11558.00,836.00,-603.00,274.00
-1544.00,2022.00,12978.00,836.00,-707.00,104.00
-648.00,1571.00,13748.00,1099.00,-473.00,-113.00
-179.00,885.00,15035.00,1280.00,-183.00,-137.00
-845.00,817.00,15660.00,1488.00,82.00,-83.00
-1912.00,1017.00,16164.00,1625.00,287.00,33.00
-3195.00,1146.00,16933.00,1372.00,173.00,27.00
-2824.00,798.00,17359.00,844.00,16.00,-159.00
-1867.00,52.00,18041.00,713.00,104.00,-306.00
-1426.00,-104.00,18331.00,613.00,218.00,-426.00
-1083.00,115.00,18780.00,193.00,285.00,-379.00
-870.00,1488.00,19560.00,-230.00,282.00,-259.00
-890.00,2149.00,19162.00,-1166.00,509.00,-265.00
-765.00,2439.00,16416.00,-1545.00,654.00,-376.00
-637.00,2335.00,14866.00,-1820.00,742.00,-433.00
-519.00,2326.00,13665.00,-1964.00,870.00,-365.00
-452.00,2734.00,12111.00,-1882.00,1060.00,-356.00
-578.00,2943.00,11203.00,-1794.00,1567.00,-461.00
-926.00,2955.00,8994.00,-1824.00,1705.00,-539.00
-1044.00,2725.00,7992.00,-1787.00,1770.00,-764.00
-1195.00,2473.00,6688.00,-1776.00,1681.00,-801.00
-1213.00,2453.00,6283.00,-1876.00,1506.00,-771.00
-1239.00,2205.00,5706.00,-2370.00,1091.00,-646.00
-1477.00,1338.00,3890.00,-2659.00,899.00,-513.00
-1564.00,754.00,2870.00,-2838.00,715.00,-311.00
-1644.00,-667.00,1183.00,-2550.00,831.00,-359.00
-1647.00,-1139.00,606.00,-2101.00,1001.00,-472.00
-1554.00,-1534.00,133.00,-1322.00,1071.00,-561.00
-1136.00,-1973.00,-764.00,-1043.00,1008.00,-456.00
-1105.00,-2009.00,-1272.00,-603.00,983.00,-141.00
-1671.00,-2112.00,-2484.00,-434.00,988.00,-7.00
-2063.00,-2195.00,-3059.00,-275.00,942.00,114.00
-2364.00,-2305.00,-3577.00,197.00,668.00,356.00
-2904.00,-2150.00,-3593.00,512.00,423.00,515.00
-3220.00,-1562.00,-3021.00,904.00,-328.00,713.00
-3250.00,-794.00,-2222.00,987.00,-628.00,632.00
-2969.00,-716.00,-2220.00,1379.00,-862.00,346.00
-2597.00,-180.00,-1605.00,1665.00,-960.00,313.00
