aX,aY,aZ,gX,gY,gZ
-2845.00,587.00,-361.00,1912.00,-1152.00,390.00
-3199.00,1482.00,1355.00,1975.00,-1851.00,633.00
-3157.00,2801.00,4384.00,1799.00,-2172.00,664.00
-2620.00,3040.00,5104.00,1513.00,-2325.00,479.00
-1097.00,2762.00,5648.00,1547.00,-2182.00,359.00
-596.00,2444.00,6382.00,1670.00,-2019.00,304.00
-371.00,2140.00,7833.00,1853.00,-1932.00,416.00
272.00,1599.00,11349.00,1825.00,-1951.00,474.00
828.00,1317.00,12438.00,1684.00,-1654.00,484.00
1334.00,941.00,12731.00,1660.00,-1340.00,463.00
1429.00,622.00,12529.00,1647.00,-1058.00,528.00
1750.00,70.00,12421.00,1436.00,-900.00,1043.00
522.00,856.00,12647.00,1364.00,-981.00,1284.00
942.00,1185.00,14123.00,2747.00,7.00,588.00
83.00,2108.00,15118.00,3879.00,1128.00,235.00
-1660.00,3918.00,15259.00,3357.00,1155.00,521.00
-2812.00,5019.00,15068.00,2010.00,513.00,628.00
-2807.00,4225.00,14494.00,891.00,55.00,634.00
-3099.00,3632.00,13686.00,413.00,68.00,523.00
-4174.00,3759.00,12932.00,584.00,235.00,319.00
-4284.00,3907.00,13211.00,597.00,347.00,-227.00
-4300.00,4079.00,14404.00,418.00,307.00,-406.00
-4098.00,4175.00,15006.00,174.00,202.00,-484.00
-3653.00,4406.00,15318.00,-554.00,-64.00,-454.00
-3023.00,4583.00,14117.00,-1159.00,-183.00,-471.00
-2900.00,4089.00,13372.00,-2497.00,-675.00,-409.00
-2688.00,3279.00,12330.00,-2632.00,-798.00,-349.00
-2696.00,3212.00,11834.00,-2631.00,-822.00,-328.00
-2519.00,3402.00,11350.00,-2857.00,-914.00,-374.00
-1544.00,4366.00,11173.00,-2999.00,-988.00,-394.00
-1043.00,4796.00,11094.00,-3192.00,-725.00,-529.00
-583.00,4306.00,9906.00,-3253.00,-407.00,-647.00
-757.00,3840.00,8985.00,-3136.00,233.00,-865.00
-1323.00,3098.00,7138.00,-2963.00,459.00,-983.00
-1299.00,2750.00,6222.00,-2780.00,579.00,-1108.00
-1154.00,2349.00,5375.00,-2548.00,582.00,-1342.00
-767.00,900.00,4114.00,-2458.00,552.00,-1401.00
-507.00,27.00,3367.00,-2228.00,531.00,-1334.00
259.00,-1375.00,2083.00,-2052.00,578.00,-1252.00
459.00,-1815.00,1431.00,-1844.00,663.00,-1173.00
521.00,-2190.00,818.00,-1655.00,637.00,-985.00
460.00,-2921.00,85.00,-1614.00,540.00,-868.00
323.00,-3238.00,-147.00,-1198.00,507.00,-632.00
167.00,-3518.00,-819.00,-839.00,568.00,-612.00
245.00,-3641.00,-1101.00,-461.00,640.00,-659.00
464.00,-3739.00,-1208.00,342.00,817.00,-720.00
1055.00,-3658.00,-877.00,787.00,922.00,-690.00
1223.00,-3553.00,-335.00,1489.00,1031.00,-472.00
1227.00,-2821.00,998.00,1679.00,1050.00,-288.00
1028.00,-2374.00,1419.00,1807.00,1103.00,51.00
446.00,-1520.00,1602.00,1864.00,1137.00,202.00
55.00,-1030.00,1784.00,2019.00,1186.00,351.00
-275.00,-485.00,2231.00,2540.00,1318.00,598.00
-978.00,805.00,3855.00,2746.00,1344.00,721.00
-1430.00,1529.00,4954.00,2758.00,1021.00,1005.00
-1877.00,2448.00,7215.00,2561.00,646.00,1175.00
-1894.00,2654.00,8051.00,2258.00,200.00,1373.00
-2080.00,2708.00,8664.00,1585.00,-656.00,1773.00
-3179.00,2619.00,9454.00,1369.00,-966.00,1885.00
-3711.00,2643.00,9590.00,1274.00,-1233.00,1852.00
-4471.00,2578.00,9726.00,1372.00,-1154.00,1716.00
-4608.00,2461.00,9949.00,1507.00,-961.00,1477.00
-4446.00,2423.00,10108.00,1896.00,-269.00,747.00
-3775.00,2961.00,10904.00,2189.00,46.00,434.00
-3844.00,3461.00,12273.00,2589.00,59.00,169.00
-4356.00,3804.00,15407.00,2417.00,-159.00,132.00
-4362.00,3541.00,16185.00,2012.00,-365.00,96.00
-4333.00,3201.00,16257.00,1121.00,-449.00,-26.00
-3982.00,3131.00,15608.00,898.00,-328.00,-130.00
-3916.00,3285.00,15904.00,842.00,61.00,-318.00
-4647.00,3964.00,17728.00,679.00,68.00,-321.00
-4771.00,4281.00,18481.00,-269.00,-361.00,-268.00
-4313.00,4312.00,17887.00,-934.00,-551.00,-272.00
-3963.00,4037.00,16558.00,-1570.00,-649.00,-291.00
-3489.00,3610.00,14869.00,-2356.00,-704.00,-302.00
-2672.00,2851.00,12180.00,-2430.00,-713.00,-235.00
-2522.00,2688.00,11562.00,-2352.00,-675.00,-38.00
-2280.00,2569.00,10705.00,-2376.00,-647.00,49.00
-2194.00,2517.00,10146.00,-2452.00,-662.00,148.00
-2105.00,2536.00,9520.00,-2641.00,-819.00,349.00
-1666.00,2707.00,8467.00,-2686.00,-882.00,384.00
-1261.00,2665.00,8055.00,-2749.00,-900.00,294.00
-283.00,2055.00,7056.00,-2832.00,-905.00,257.00
75.00,1673.00,6448.00,-2944.00,-943.00,286.00
297.00,1375.00,5841.00,-3092.00,-1000.00,441.00
517.00,1051.00,4728.00,-3078.00,-880.00,447.00
428.00,865.00,4217.00,-2878.00,-326.00,226.00
97.00,336.00,3368.00,-2709.00,-37.00,93.00
93.00,51.00,2954.00,-2224.00,439.00,-156.00
178.00,-948.00,1551.00,-1943.00,642.00,-262.00
194.00,-1586.00,574.00,-1649.00,789.00,-311.00
181.00,-2169.00,-370.00,-958.00,868.00,-249.00
139.00,-2680.00,-1213.00,-556.00,832.00,-183.00
-84.00,-2560.00,-1024.00,168.00,728.00,3.00
-888.00,-2302.00,-41.00,372.00,576.00,119.00
-1226.00,-2485.00,-73.00,428.00,262.00,267.00
-1255.00,-2634.00,-598.00,396.00,-750.00,668.00
-640.00,-2774.00,-1581.00,556.00,-1063.00,733.00
-527.00,-2781.00,-1643.00,1464.00,-776.00,388.00
-784.00,-1568.00,77.00,2070.00,-463.00,135.00
-831.00,-657.00,1645.00,2592.00,-207.00,-96.00
-764.00,72.00,3416.00,3085.00,-56.00,-315.00
-363.00,864.00,6334.00,3057.00,-88.00,-295.00
-141.00,1127.00,7085.00,2859.00,-66.00,-137.00
254.00,1675.00,7457.00,2795.00,31.00,-63.00
414.00,2018.00,7419.00,2807.00,179.00,-19.00
356.00,2488.00,7701.00,3000.00,340.00,34.00
-356.00,3588.00,9829.00,2968.00,207.00,84.00
-586.00,3710.00,10962.00,2269.00,-366.00,212.00
-239.00,3025.00,11289.00,1749.00,-633.00,288.00
-160.00,2696.00,10775.00,1103.00,-899.00,429.00
-859.00,2786.00,10730.00,1112.00,-920.00,446.00
-1249.00,3010.00,11386.00,1211.00,-919.00,425.00
-1437.00,3216.00,12222.00,1267.00,-972.00,344.00
-1336.00,3088.00,13340.00,1197.00,-968.00,273.00
-1183.00,2696.00,13408.00,1144.00,-798.00,24.00
-1162.00,2084.00,13818.00,1208.00,-692.00,-144.00
-1149.00,2129.00,14694.00,1287.00,-615.00,-302.00
-990.00,2351.00,15810.00,1102.00,-490.00,-480.00
-589.00,2679.00,17323.00,761.00,-394.00,-509.00
-500.00,2677.00,17312.00,-255.00,-289.00,-434.00
-588.00,2395.00,15964.00,-827.00,-302.00,-388.00
-490.00,2176.00,15183.00,-1291.00,-302.00,-362.00
-326.00,2040.00,14706.00,-1710.00,-148.00,-295.00
177.00,1714.00,14314.00,-1780.00,-41.00,-256.00
291.00,1556.00,14026.00,-1939.00,151.00,-116.00
229.00,1527.00,12966.00,-2125.00,163.00,-33.00
279.00,1456.00,12165.00,-2370.00,116.00,26.00
399.00,1220.00,11358.00,-2688.00,-27.00,147.00
659.00,499.00,10360.00,-2701.00,-102.00,298.00
727.00,343.00,10113.00,-2757.00,-375.00,773.00
714.00,598.00,9266.00,-2907.00,-578.00,993.00
656.00,516.00,8330.00,-3205.00,-971.00,1244.00
544.00,-120.00,6073.00,-3243.00,-1174.00,1377.00
557.00,-319.00,5465.00,-3087.00,-1289.00,1476.00
763.00,-549.00,5158.00,-2208.00,-1187.00,1298.00
1245.00,-711.00,5957.00,-1794.00,-989.00,1109.00
1313.00,-398.00,6116.00,-1551.00,-524.00,783.00
1290.00,-670.00,5560.00,-1539.00,-406.00,696.00
1103.00,-972.00,5022.00,-1483.00,-261.00,661.00
791.00,-1118.00,4716.00,-1121.00,167.00,493.00
550.00,-1214.00,4319.00,-937.00,339.00,329.00
497.00,-1363.00,4049.00,-697.00,526.00,42.00
274.00,-1746.00,3382.00,-705.00,645.00,-5.00
-6.00,-1837.00,2879.00,-769.00,796.00,-16.00
-444.00,-1874.00,2276.00,-670.00,998.00,-176.00
-1313.00,-2063.00,633.00,-427.00,1016.00,-382.00
-1098.00,-2190.00,-94.00,454.00,906.00,-797.00
47.00,-2305.00,6.00,950.00,898.00,-893.00
423.00,-1897.00,463.00,1335.00,937.00,-912.00
336.00,-1944.00,786.00,1548.00,1040.00,-858.00
-61.00,-2698.00,434.00,1582.00,892.00,-767.00
-74.00,-2016.00,1037.00,1972.00,453.00,-438.00
-233.00,-708.00,2345.00,2067.00,354.00,-374.00
-188.00,-519.00,2472.00,2088.00,317.00,-400.00
-104.00,-289.00,2656.00,2357.00,354.00,-500.00
238.00,390.00,3951.00,2616.00,393.00,-514.00
456.00,742.00,5074.00,2948.00,276.00,-322.00
511.00,1281.00,7334.00,2836.00,60.00,-117.00
372.00,1567.00,7990.00,2243.00,-399.00,230.00
26.00,2041.00,7965.00,2049.00,-527.00,285.00
177.00,2238.00,8018.00,2018.00,-571.00,259.00
463.00,2329.00,8366.00,2241.00,-308.00,96.00
533.00,2522.00,9824.00,2335.00,-60.00,40.00
176.00,2829.00,10596.00,2164.00,166.00,56.00
110.00,3169.00,11196.00,1943.00,37.00,84.00
410.00,3118.00,11174.00,1712.00,-150.00,88.00
486.00,2937.00,11117.00,1401.00,-260.00,17.00
114.00,2240.00,11491.00,1342.00,-195.00,2.00
75.00,1993.00,12148.00,1326.00,-138.00,166.00
483.00,1987.00,13884.00,1297.00,-116.00,263.00
530.00,2032.00,14383.00,1213.00,-68.00,338.00
251.00,2070.00,14441.00,910.00,43.00,447.00
-714.00,2053.00,14102.00,782.00,164.00,403.00
-880.00,1922.00,14379.00,721.00,633.00,159.00
-2075.00,2458.00,15591.00,605.00,749.00,80.00
-2826.00,2943.00,13959.00,445.00,609.00,-14.00
-2838.00,3203.00,11139.00,1341.00,-18.00,-477.00
-958.00,3513.00,9673.00,2178.00,-14.00,-601.00
-536.00,4150.00,11204.00,2496.00,445.00,-384.00
1454.00,5205.00,21903.00,1305.00,863.00,-222.00
3232.00,4099.00,24162.00,-4359.00,187.00,1245.00
-1468.00,3585.00,9975.00,-6428.00,-586.00,1790.00
-2783.00,4147.00,4498.00,-6195.00,-570.00,1447.00
-2250.00,4630.00,5175.00,-1758.00,1290.00,-575.00
-388.00,4486.00,12994.00,-470.00,2006.00,-1171.00
-155.00,3569.00,14159.00,-1480.00,1347.00,-549.00
-812.00,1572.00,9379.00,-2311.00,778.00,6.00
-1592.00,1271.00,6971.00,-2592.00,506.00,277.00
-2076.00,1288.00,6062.00,-1898.00,592.00,-67.00
-1273.00,1640.00,6752.00,-1549.00,579.00,-306.00
-639.00,1668.00,7339.00,-1412.00,223.00,-298.00
-275.00,1669.00,7733.00,-1479.00,69.00,-126.00
-605.00,1753.00,7738.00,-1507.00,17.00,28.00
-1307.00,2024.00,8009.00,-1453.00,104.00,69.00
-2299.00,2578.00,8698.00,-1526.00,95.00,-29.00
-2022.00,2613.00,8473.00,-1776.00,11.00,-311.00
-838.00,2221.00,7247.00,-1796.00,41.00,-452.00
-292.00,1838.00,6687.00,-1748.00,115.00,-554.00
-78.00,1373.00,6149.00,-1712.00,271.00,-546.00
-201.00,593.00,4343.00,-1760.00,318.00,-484.00
-299.00,167.00,3018.00,-1760.00,395.00,-548.00
203.00,-719.00,196.00,-1642.00,413.00,-635.00
721.00,-1261.00,-1190.00,-1429.00,441.00,-678.00
1081.00,-1883.00,-2450.00,-724.00,527.00,-605.00
771.00,-2847.00,-3595.00,-292.00,570.00,-549.00
99.00,-2992.00,-3264.00,450.00,481.00,-422.00
-834.00,-2920.00,-2458.00,686.00,292.00,-327.00
-824.00,-2867.00,-2534.00,1103.00,-34.00,-212.00
-653.00,-2951.00,-2107.00,1400.00,-76.00,-205.00
-674.00,-2846.00,-1104.00,1744.00,-86.00,-157.00
-736.00,-2468.00,211.00,2255.00,-207.00,111.00
-1171.00,-1044.00,2496.00,2364.00,-320.00,244.00
-1427.00,-195.00,3302.00,2515.00,-575.00,302.00
-1326.00,1127.00,5078.00,2642.00,-638.00,212.00
-967.00,1608.00,6259.00,2794.00,-636.00,111.00
-529.00,2057.00,7647.00,2957.00,-661.00,113.00
298.00,2751.00,10191.00,2897.00,-707.00,200.00
353.00,3008.00,11050.00,2549.00,-634.00,282.00
-521.00,3292.00,11805.00,2310.00,-489.00,222.00
-1188.00,3517.00,12005.00,2076.00,-323.00,130.00
-1455.00,3692.00,12270.00,1746.00,-177.00,-38.00
-333.00,3552.00,12798.00,1639.00,-211.00,-41.00
174.00,3487.00,13145.00,1536.00,-236.00,147.00
120.00,3718.00,14019.00,1497.00,-110.00,225.00
-421.00,3908.00,14480.00,1203.00,197.00,320.00
-1076.00,4452.00,15163.00,1025.00,226.00,410.00
-1235.00,4516.00,15618.00,889.00,179.00,512.00
-1431.00,4505.00,16140.00,548.00,194.00,560.00
-2000.00,4069.00,16557.00,273.00,374.00,417.00
-2570.00,3692.00,16213.00,-433.00,856.00,5.00
-3446.00,2801.00,14542.00,-796.00,947.00,-140.00
-3382.00,2410.00,13627.00,-1069.00,933.00,-225.00
-3252.00,2096.00,12915.00,-1321.00,615.00,-224.00
-2656.00,1780.00,12320.00,-1382.00,329.00,-132.00
-2348.00,1731.00,12303.00,-1516.00,-52.00,90.00
-2694.00,1695.00,11824.00,-1630.00,-74.00,144.00
-2936.00,1627.00,11270.00,-1760.00,-28.00,93.00
-2909.00,1562.00,10636.00,-1961.00,105.00,-236.00
-1853.00,1385.00,9733.00,-2018.00,132.00,-387.00
-1320.00,1151.00,9391.00,-2097.00,134.00,-442.00
-687.00,1076.00,8319.00,-2115.00,133.00,-399.00
-663.00,1048.00,7916.00,-2110.00,125.00,-335.00
-734.00,1094.00,7631.00,-2009.00,223.00,-172.00
-917.00,961.00,6962.00,-1971.00,303.00,-115.00
-941.00,747.00,6467.00,-1956.00,278.00,-33.00
-873.00,363.00,5514.00,-1918.00,193.00,0.00
-794.00,114.00,5177.00,-1770.00,61.00,37.00
-745.00,-231.00,4583.00,-1678.00,84.00,15.00
-802.00,-364.00,4266.00,-1570.00,153.00,-31.00
-830.00,-455.00,3988.00,-1291.00,268.00,-117.00
-399.00,-300.00,4014.00,-1153.00,321.00,-139.00
-284.00,-204.00,4194.00,-1186.00,561.00,-211.00
-12.00,-1611.00,2403.00,-1301.00,445.00,-147.00
-130.00,-1836.00,1553.00,-1249.00,219.00,-24.00
-504.00,-1810.00,1026.00,-600.00,80.00,-56.00
-547.00,-1484.00,1442.00,-151.00,80.00,-144.00
-420.00,-1439.00,1891.00,458.00,76.00,-202.00
-406.00,-1687.00,1616.00,584.00,7.00,-155.00
-460.00,-1848.00,1301.00,716.00,-71.00,-123.00
-542.00,-1979.00,1385.00,1133.00,-173.00,-138.00
-694.00,-2016.00,2449.00,1326.00,-227.00,-121.00
-723.00,-1940.00,3006.00,1620.00,-351.00,18.00
-859.00,-1615.00,3796.00,1782.00,-378.00,105.00
-1021.00,-1351.00,4077.00,1942.00,-401.00,191.00
-1171.00,-1052.00,4347.00,2172.00,-494.00,283.00
-1733.00,113.00,5528.00,2277.00,-559.00,290.00
-1529.00,683.00,6438.00,2471.00,-772.00,321.00
253.00,1453.00,8190.00,2538.00,-800.00,365.00
851.00,1708.00,8879.00,2544.00,-703.00,409.00
674.00,1950.00,9514.00,2246.00,-423.00,503.00
-1400.00,2805.00,10169.00,1946.00,-447.00,549.00
-1778.00,3078.00,9945.00,1457.00,-704.00,400.00
-767.00,2820.00,9483.00,1421.00,-729.00,251.00
-361.00,2471.00,9717.00,1475.00,-681.00,148.00
-594.00,2293.00,10264.00,1443.00,-638.00,103.00
-1410.00,2665.00,11830.00,1252.00,-684.00,95.00
-1549.00,2973.00,12379.00,539.00,-720.00,96.00
-821.00,3017.00,12044.00,153.00,-677.00,158.00
-387.00,2541.00,11484.00,-90.00,-554.00,243.00
-407.00,1944.00,10912.00,-173.00,-258.00,331.00
-1434.00,1539.00,10836.00,-118.00,-165.00,275.00
-2137.00,1846.00,11841.00,-1.00,83.00,-65.00
-2290.00,2993.00,13572.00,-128.00,126.00,-199.00
-1885.00,3603.00,13714.00,-346.00,135.00,-292.00
-1226.00,3957.00,13589.00,-750.00,310.00,-475.00
-551.00,3663.00,12668.00,-927.00,457.00,-514.00
